IND_steel_eaf_1_x_coal_thermal,Non-CCS fossil
IND_steel_eaf_1_1_coking_coal,Non-CCS fossil
IND_steel_eaf_1_5_lignite,Non-CCS fossil
IND_steel_eaf_2_coal_products,Non-CCS fossil
IND_steel_eaf_6_1_crude_oil,Non-CCS fossil
IND_steel_eaf_6_x_ngls,Non-CCS fossil
IND_steel_eaf_7_1_mo_gasoline,Non-CCS fossil
IND_steel_eaf_7_2_avi_gasoline,Non-CCS fossil
IND_steel_eaf_7_3_naphtha,Non-CCS fossil
IND_steel_eaf_7_x_jet_fuel,Non-CCS fossil
IND_steel_eaf_7_6_kerosene,Non-CCS fossil
IND_steel_eaf_7_7_gas_diesel_oil,Non-CCS fossil
IND_steel_eaf_7_8_fuel_oil,Non-CCS fossil
IND_steel_eaf_7_9_lpg,Non-CCS fossil
IND_steel_eaf_7_10_refi_gas_notliq,Non-CCS fossil
IND_steel_eaf_7_11_ethane,Non-CCS fossil
IND_steel_eaf_7_x_other_petrol_prod,Non-CCS fossil
IND_steel_eaf_8_1_natural_gas,Non-CCS fossil
IND_steel_eaf_15_1_fwood_wwaste,Renewables
IND_steel_eaf_15_2_bagasse,Renewables
IND_steel_eaf_15_3_charcoal,Renewables
IND_steel_eaf_15_4_black_liquor,Renewables
IND_steel_eaf_15_5_other_biomass,Renewables
IND_steel_eaf_16_1_biogas,Renewables
IND_steel_eaf_16_2_industrial_waste,Others
IND_steel_eaf_16_3_msw_ren,Renewables
IND_steel_eaf_16_4_msw_nonr,Others
IND_steel_eaf_16_5_biogasoline,Renewables
IND_steel_eaf_16_6_biodiesel,Renewables
IND_steel_eaf_16_8_oth_liquid_biofuel,Renewables
IND_steel_eaf_17_electricity,Electricity
IND_steel_eaf_18_heat,Others
IND_steel_eaf_16_x_hydrogen,Hydrogen
IND_steel_bfbof_1_x_coal_thermal,Non-CCS fossil
IND_steel_bfbof_1_1_coking_coal,Non-CCS fossil
IND_steel_bfbof_1_5_lignite,Non-CCS fossil
IND_steel_bfbof_2_coal_products,Non-CCS fossil
IND_steel_bfbof_6_1_crude_oil,Non-CCS fossil
IND_steel_bfbof_6_x_ngls,Non-CCS fossil
IND_steel_bfbof_7_1_mo_gasoline,Non-CCS fossil
IND_steel_bfbof_7_2_avi_gasoline,Non-CCS fossil
IND_steel_bfbof_7_3_naphtha,Non-CCS fossil
IND_steel_bfbof_7_x_jet_fuel,Non-CCS fossil
IND_steel_bfbof_7_6_kerosene,Non-CCS fossil
IND_steel_bfbof_7_7_gas_diesel_oil,Non-CCS fossil
IND_steel_bfbof_7_8_fuel_oil,Non-CCS fossil
IND_steel_bfbof_7_9_lpg,Non-CCS fossil
IND_steel_bfbof_7_10_refi_gas_notliq,Non-CCS fossil
IND_steel_bfbof_7_11_ethane,Non-CCS fossil
IND_steel_bfbof_7_x_other_petrol_prod,Non-CCS fossil
IND_steel_bfbof_8_1_natural_gas,Non-CCS fossil
